id,est,number of links
1877,2,34
4466,3,52
3521,2,9
4341,2,29
3785,2,45
153,2,27
1682,2,35
1096,2,81
2929,1,87
3121,2,31
664,3,34
1679,2,19
3045,2,60
2313,2,32
910,1,21
15,2,65
1040,3,14
2702,3,13
3282,3,19
2584,2,19
312,1,171
2370,3,100
3954,3,12
3731,1,137
4030,2,13
3752,2,140
3279,2,8
3250,3,9
2300,1,117
3372,2,13
250,2,29
3330,2,17
1276,2,13
1941,2,18
3120,2,39
720,3,35
126,2,40
971,2,86
1059,3,13
874,2,12
3308,1,26
1065,2,18
3417,1,49
863,2,48
2748,2,22
2365,2,73
2011,1,49
4280,3,32
2375,2,141
3569,2,15
1317,1,125
3065,1,96
3248,3,54
2336,2,9
4021,2,19
2074,2,36
561,2,33
731,2,156
543,2,20
3429,2,23
4362,2,15
942,2,85
922,2,16
2869,2,26
1564,2,19
4089,3,18
3532,3,32
1862,2,34
3305,2,144
998,2,17
326,2,130
699,2,24
716,2,38
534,3,56
588,3,13
604,3,14
119,2,173
3520,1,146
1596,1,58
3828,3,15
1046,3,19
1587,1,50
3354,2,12
644,3,28
995,3,14
4083,2,21
867,2,37
1013,2,122
2684,2,19
1445,2,44
4427,2,48
562,2,25
4383,1,102
1009,2,52
926,2,46
288,3,61
3615,2,14
458,1,26
1102,2,170
1361,2,23
4006,1,208
833,2,35
3223,3,26
980,2,20
4068,2,37
1197,2,48
1605,2,21
753,2,22
3361,2,111
4090,3,19
3926,2,14
192,3,34
2290,2,32
2158,2,79
4007,3,57
2215,3,26
3049,3,28
1907,2,41
2530,1,116
3685,1,62
3233,2,31
1747,2,14
779,1,17
2638,3,39
2914,1,55
950,3,92
4171,1,13
2429,1,57
3959,2,58
2825,2,30
4180,2,14
2779,3,26
3912,1,130
4235,2,23
1206,2,148
2006,2,13
456,3,41
3668,2,16
1243,1,23
1278,2,22
4283,3,22
535,1,35
2901,2,15
3059,2,12
1813,2,111
1786,1,20
4263,2,6
2528,1,26
1287,3,30
3795,1,212
4275,1,39
2282,3,113
3122,3,21
2382,2,10
1775,3,14
658,2,105
1592,2,48
435,2,71
1006,3,23
3089,2,15
2786,2,24
1729,2,27
1383,2,41
3523,2,15
377,2,139
3757,1,86
330,2,137
40,1,21
2707,3,60
1610,1,46
3203,1,84
2209,3,14
3006,3,32
4392,3,73
2031,2,93
1628,3,61
528,3,17
1055,1,101
968,2,149
3031,3,35
3380,2,13
3154,3,14
1536,2,19
2626,2,18
4201,2,10
2245,2,27
527,2,23
403,2,51
2433,2,22
394,2,45
409,3,24
431,2,55
4450,2,152
1777,3,17
4372,2,51
75,2,66
4482,1,30
1310,2,22
584,2,23
3424,3,16
978,1,94
4065,2,47
1893,2,18
1303,1,60
69,2,146
3783,2,58
1743,2,19
3925,2,111
2415,2,18
3315,2,27
3274,1,22
1173,3,25
279,3,56
1179,2,142
802,2,28
2330,2,20
3773,2,17
4020,2,100
1654,2,24
3641,2,74
807,2,32
1495,2,38
2775,3,42
1047,3,30
1932,2,18
2218,2,77
2508,1,17
1416,2,57
2778,1,102
806,1,111
1917,2,16
3208,3,121
1712,2,11
676,2,12
627,2,32
3481,2,63
3566,2,31
488,2,20
2897,3,21
1265,2,38
3782,2,73
3467,1,133
3017,2,23
4477,3,34
3222,1,106
776,2,18
614,2,50
2650,1,17
3273,2,11
3188,2,13
3798,2,22
2583,2,17
2509,2,21
4005,2,35
3253,2,18
3952,3,48
3998,1,16
4277,2,20
3112,2,19
2846,3,31
2522,3,35
3889,2,23
2879,2,20
4042,1,16
512,2,128
1886,1,25
3836,2,13
1392,2,111
2144,1,20
3261,3,23
206,2,79
1263,2,25
1931,1,89
4347,2,26
2199,2,13
2203,1,13
1684,2,31
1751,3,21
2872,1,23
1869,1,100
3821,2,20
169,2,95
3341,2,27
4407,2,34
4363,2,14
3169,2,12
1713,2,31
1024,2,96
3656,2,17
262,1,26
3301,2,144
1890,3,130
2862,3,22
1926,2,14
4192,2,27
1454,2,11
2556,2,19
2708,2,30
4529,2,19
3661,2,28
1984,1,12
276,2,20
463,2,15
3550,2,91
1602,3,29
3691,3,27
1053,2,40
1417,3,27
1538,2,17
1537,1,115
1325,3,127
3728,2,17
4328,1,4
439,2,45
1151,2,149
3008,2,16
2716,1,47
2769,2,20
1796,2,24
709,1,49
2459,2,9
447,1,40
3617,2,64
3074,2,20
2243,3,29
3915,2,25
295,1,44
2354,3,22
3631,1,16
3152,1,22
4325,3,20
852,1,114
2369,2,29
301,1,71
393,3,35
3627,2,124
3229,2,17
880,3,18
2884,3,126
1766,2,113
269,2,29
3439,2,27
1790,2,42
3071,1,141
3306,2,150
4218,2,19
4265,1,99
1664,3,18
3899,2,21
569,1,21
822,2,16
1567,2,10
2932,2,11
1014,2,28
4220,2,95
2448,3,61
3437,2,18
1855,1,93
2590,2,20
470,2,95
2629,2,37
3870,2,26
1923,2,34
2357,2,21
3973,2,20
1203,2,83
2067,2,34
423,3,19
515,3,28
4091,3,32
2053,1,63
3979,2,28
3507,2,43
2572,2,7
2161,2,56
2507,2,31
214,2,72
4267,2,34
261,3,67
3454,2,16
2088,3,42
799,2,11
4108,2,12
3450,2,39
1636,2,24
2673,2,15
4343,3,41
4531,1,25
1001,2,25
3501,2,18
178,3,35
1469,1,17
2933,1,11
3524,2,8
3654,3,137
2741,3,183
233,2,10
3791,2,47
3027,3,17
3043,1,100
4066,3,13
4150,2,23
243,3,120
724,1,37
1858,2,48
2492,2,19
679,3,23
3512,2,20
2462,2,106
2246,1,87
2553,1,7
2724,2,25
2345,2,37
722,2,136
4320,3,21
20,2,30
4226,3,59
68,2,40
4182,1,22
2196,2,27
3212,2,11
4295,1,13
3905,2,94
1828,1,21
2451,2,32
3811,1,35
3535,2,42
204,1,72
3657,2,56
1336,2,18
3843,3,74
4167,3,26
2476,3,33
2800,1,13
3140,2,14
2900,2,39
130,1,63
1503,2,18
728,1,39
4381,2,24
2631,3,14
824,3,23
2788,2,143
829,2,18
1906,2,49
3456,1,29
226,2,22
1727,1,27
4041,2,89
1058,3,19
4085,2,15
4523,1,202
344,2,42
2868,2,16
3459,2,75
1505,3,28
3506,1,116
2536,3,21
3929,2,19
1433,3,21
4481,2,12
3457,3,17
909,2,20
2819,2,50
1867,2,146
1138,2,88
858,2,60
4082,2,112
3353,3,89
736,3,86
1760,2,17
1291,1,22
4323,2,16
2219,3,13
603,2,19
637,1,142
1499,2,24
2501,3,12
3555,2,17
3455,2,26
2430,2,23
3827,2,22
809,2,72
388,1,23
1228,2,29
1050,3,39
2184,2,45
1289,2,33
4209,2,13
2043,2,12
3577,3,22
3411,2,22
1134,3,89
4060,3,21
1590,1,16
1031,2,17
3930,2,18
1300,2,161
2525,1,19
935,2,19
1147,2,32
51,3,18
573,2,30
3794,2,18
2878,2,29
1908,1,28
2648,2,19
4401,3,24
2032,2,13
2912,2,28
4387,1,25
611,3,15
4019,3,19
2039,2,25
2167,2,34
2601,2,32
986,2,80
2793,2,69
3647,3,58
1504,2,16
2830,2,105
4045,2,47
4398,3,35
2244,1,87
3214,3,63
2086,2,15
1972,2,63
1623,1,80
2488,2,27
831,2,28
1754,2,22
1726,2,11
444,2,98
379,2,158
2242,2,54
3616,1,33
41,2,37
2465,2,31
2678,3,16
366,2,23
338,2,77
3941,2,19
2841,1,10
145,2,39
1322,3,10
259,3,27
3818,3,25
798,3,23
2289,3,17
3166,1,24
2063,2,9
106,2,24
3168,2,69
3115,1,43
913,2,29
3326,3,65
3690,2,72
1779,3,75
2529,2,55
1788,3,13
328,1,16
3171,2,21
4044,2,128
3755,2,126
248,2,35
567,2,134
1945,3,30
1767,2,30
1888,2,17
4318,2,29
2695,1,29
580,1,94
2489,2,80
3961,1,25
623,1,47
2761,2,29
3451,2,17
3256,3,67
1675,2,20
2284,2,115
306,2,43
2189,3,80
3486,1,54
1071,2,120
2325,2,22
3286,2,17
1962,2,22
4071,3,10
137,2,25
1017,3,11
27,1,33
270,2,23
2890,2,25
1195,2,127
3761,2,16
2186,1,112
889,3,20
1400,2,35
1402,3,22
3485,2,10
1210,1,23
3215,3,28
1632,2,86
3863,2,23
1105,2,24
347,2,21
3183,2,10
4404,3,21
3692,2,28
3920,2,18
982,1,126
2886,2,45
2058,1,26
1556,2,14
4322,2,27
346,3,86
2062,1,19
3702,3,18
2780,2,63
4412,2,19
321,3,64
700,2,17
373,2,18
109,3,139
2169,2,23
1704,3,13
3116,2,16
1572,1,110
1455,2,48
3371,2,11
129,2,77
3999,1,67
3123,2,77
1231,3,19
4495,2,8
2606,2,16
979,2,22
781,2,18
4400,2,28
1376,2,18
1033,2,59
4483,2,7
2112,2,47
554,2,34
924,1,14
4354,2,19
2610,3,26
3719,2,64
3660,2,28
3634,3,59
1035,2,31
3390,3,13
2804,3,12
232,2,72
3503,3,21
3803,2,160
2258,3,25
2009,1,96
959,3,9
1275,1,24
3402,2,155
1052,3,136
2768,1,51
593,2,134
4335,3,13
3733,2,17
3029,2,28
1653,2,108
3363,2,22
4451,2,6
123,1,63
2995,1,212
4033,3,52
3663,2,106
2012,2,22
903,2,29
2837,1,20
3700,1,15
4234,2,50
3196,3,13
354,2,34
24,2,72
1637,1,143
2662,1,15
3080,1,27
421,2,57
4321,2,49
1874,3,28
1960,2,24
1833,2,29
44,1,123
756,1,19
2148,2,29
4462,2,23
2666,3,19
1916,3,99
2315,2,42
3790,2,21
2310,2,132
1578,2,39
3142,2,23
4092,2,98
912,1,113
2260,2,19
322,2,39
2613,2,99
774,3,30
2689,1,53
4122,2,27
1631,2,27
3556,3,17
136,3,31
3297,2,20
3058,2,12
1202,3,24
719,2,25
2766,2,28
3377,2,15
3819,2,135
4153,2,17
2054,2,15
1784,2,27
461,2,16
1141,2,21
283,3,28
1185,2,29
73,2,26
3416,2,12
2774,2,136
2791,2,17
2518,1,20
2273,1,62
19,2,74
135,2,64
3066,2,30
1613,2,129
3401,1,5
1633,2,17
1236,3,143
3087,2,125
640,3,25
2854,1,105
2416,3,29
1223,2,78
3260,3,27
1104,3,57
914,2,109
190,1,41
2732,2,18
2288,3,19
4494,2,23
1180,2,61
406,1,118
821,2,7
418,2,30
4522,3,16
2420,3,12
2690,3,112
3127,2,10
1656,1,71
1887,2,30
4228,2,27
3351,3,19
827,1,82
1193,1,28
1295,2,18
882,2,65
3030,3,22
1334,2,28
533,1,94
2324,2,33
3513,2,30
3255,2,14
1213,3,15
2232,2,16
4436,2,33
2877,2,23
850,1,35
492,1,12
2516,2,26
1004,2,23
2271,2,101
4157,3,26
2623,3,19
1910,2,46
4382,1,23
4261,3,89
2103,2,20
1220,1,21
3604,2,143
2082,2,17
981,1,27
464,2,19
1518,1,121
3560,2,23
3156,3,26
3653,2,29
4054,2,28
3366,2,10
217,2,15
3813,2,81
2717,2,37
577,3,13
2262,2,26
391,2,14
1523,1,69
1158,1,39
1329,1,81
2331,2,16
235,2,12
842,3,89
2960,2,25
718,1,109
4106,1,12
2472,2,22
4248,2,11
4075,1,24
1396,2,71
704,2,38
1388,1,89
537,2,26
1566,3,8
3195,2,9
57,2,47
3829,2,56
3144,2,27
1358,3,21
945,2,19
1061,3,14
1970,2,15
3583,2,117
547,2,42
4253,2,24
4270,2,10
599,3,35
4013,1,19
3928,2,110
564,2,14
2815,3,8
4103,2,52
223,3,13
1460,1,23
2892,3,16
372,1,68
2454,1,20
2925,1,30
1198,3,14
3558,2,12
3551,1,203
951,1,86
299,2,27
4487,2,16
1370,2,19
4348,2,16
2500,2,22
3838,3,7
1973,2,27
2080,2,116
3666,2,138
645,2,37
2179,3,74
3559,3,60
2894,2,24
3447,2,13
1019,2,73
268,1,25
1477,1,22
2764,2,26
3264,2,17
2981,3,40
2177,3,52
3191,1,20
2301,1,25
1165,3,21
3701,1,141
1976,2,23
2908,1,44
4231,2,27
1124,2,38
449,1,26
253,3,11
2578,2,20
1553,1,35
649,1,24
930,3,25
1103,3,67
4109,2,63
3986,2,22
2107,2,12
804,3,24
3382,2,23
2234,2,8
511,2,56
3810,2,31
2861,2,19
2344,3,12
1641,2,39
2838,2,14
2880,2,47
1599,2,34
514,2,17
3359,1,29
848,3,59
3013,2,20
1211,2,141
853,2,24
2517,3,8
3178,2,10
3753,3,23
1717,2,31
2361,2,34
211,2,21
3002,1,38
1954,2,39
3674,2,26
432,3,125
3038,2,14
3775,3,21
3219,2,21
23,3,131
3180,2,14
3079,2,23
1752,1,84
2150,3,26
1804,1,136
4471,1,19
1260,2,25
4291,2,12
571,1,15
1319,2,116
1783,3,18
2397,2,130
4117,2,62
53,2,36
1832,3,23
3046,2,53
1614,3,117
2674,1,15
2385,2,20
1145,3,23
1711,2,30
2704,1,68
2541,3,24
1814,3,9
115,2,45
2715,1,14
542,1,23
2532,3,21
2616,1,13
673,2,37
3145,1,44
1230,2,32
4055,2,16
2329,2,20
2250,1,17
1312,3,91
1699,2,24
475,1,20
2659,1,96
944,2,24
1308,2,22
2444,2,16
2902,2,21
1121,1,24
4376,2,46
3434,2,29
3671,2,52
4369,2,24
401,3,33
578,3,23
1421,2,22
3885,3,65
4004,2,11
1000,2,23
3947,2,12
103,1,32
140,2,130
602,2,11
429,2,18
3886,2,151
1099,1,21
583,2,16
3940,2,45
4222,3,29
3287,1,10
2963,1,93
3238,1,104
3529,2,53
4492,2,14
3741,3,26
3548,2,45
1076,2,35
2549,1,31
1680,2,44
428,3,23
3258,2,42
3475,1,18
430,3,28
1817,2,13
4269,3,16
3069,2,17
1181,2,16
2740,2,58
2725,2,13
1347,3,20
2807,3,21
2134,1,114
3664,1,63
2187,2,24
1069,2,28
4395,1,73
2889,3,61
3028,3,27
494,2,25
4422,2,49
198,2,27
1129,2,65
350,2,150
508,1,15
3324,2,27
142,2,43
1996,2,48
4236,1,19
1974,1,20
3968,2,32
3522,2,19
395,2,50
4101,1,76
3228,2,17
3159,2,19
2389,3,25
4224,2,40
59,1,27
1582,2,20
3890,3,25
1464,3,15
3104,3,66
3147,3,12
572,1,62
4460,2,144
4008,2,9
194,2,96
2504,2,15
632,2,19
3494,2,21
3164,2,15
4338,1,45
345,2,18
241,2,129
3911,2,22
758,1,10
2050,3,66
3774,2,28
735,2,76
2632,2,24
2806,2,109
4240,1,33
1597,3,54
367,2,18
112,2,69
3133,1,62
324,3,21
3432,3,12
3869,3,19
4214,2,27
362,3,24
4489,2,21
287,2,32
1408,3,24
207,1,178
4515,1,88
2735,1,21
3085,2,57
3830,2,12
4038,2,137
4342,2,23
2293,2,40
3070,1,132
505,1,10
3299,2,32
2274,2,156
615,2,18
3784,2,21
1005,2,24
920,1,97
820,2,138
960,2,144
476,2,28
3062,2,56
3225,2,114
4232,2,133
1456,3,24
3971,1,114
2930,2,14
1744,2,22
3646,3,52
1812,3,23
2961,2,22
4384,3,25
2828,3,32
2094,2,27
812,3,33
3025,3,14
1025,2,41
857,2,34
844,2,19
2887,1,24
1282,1,31
1078,2,27
4202,2,22
1070,2,70
4257,1,99
2999,1,115
2079,3,24
4332,1,25
1354,3,56
1246,1,22
2921,2,66
4036,3,32
1098,3,8
3440,2,159
2387,2,21
2407,2,69
1379,2,23
121,3,36
263,1,191
2024,2,28
1552,2,21
1189,3,62
3436,3,9
4490,1,18
323,2,127
370,2,69
2013,1,88
741,3,14
2510,1,28
3849,2,17
3241,3,31
221,2,108
2450,2,27
474,2,23
3141,1,32
318,2,24
9,3,37
438,2,150
4173,2,26
1881,1,101
1989,2,31
1404,2,117
2378,1,26
1768,2,19
304,3,74
2948,2,21
256,2,27
1936,2,24
4053,2,13
3270,2,147
1510,3,14
4432,2,25
2099,2,18
2276,2,124
3296,2,89
4528,2,42
2883,2,22
3591,2,23
3302,1,63
2140,2,19
1604,2,41
878,2,27
934,2,148
2576,3,7
620,1,6
3599,3,25
3378,1,90
3218,2,137
4394,3,15
3470,2,19
501,2,21
3605,3,15
3313,2,15
462,1,20
215,3,44
1166,2,66
1927,3,121
2126,2,39
1297,3,18
896,2,30
36,2,22
2502,2,36
3148,2,29
34,3,22
613,2,23
2332,3,24
3763,2,17
2506,2,27
1328,2,29
333,2,26
1428,2,40
2229,2,49
361,1,65
4107,2,66
2401,2,58
1819,2,50
3705,2,27
49,1,15
351,1,16
2362,2,26
2526,2,14
4114,2,129
834,2,16
2555,2,20
933,3,28
197,2,31
3960,3,150
2945,2,19
1642,1,90
2947,2,17
4088,1,24
1507,2,23
3099,3,17
969,3,22
1795,1,30
4300,2,116
2813,2,34
281,1,154
3699,3,32
985,3,38
4415,3,10
3418,2,23
4288,2,26
672,2,95
2858,2,15
3081,1,12
1794,3,117
371,1,26
47,3,109
1483,2,17
459,1,131
1558,1,13
1924,2,64
691,2,22
4246,2,33
3747,3,17
2722,2,22
1966,2,38
3854,1,134
1738,2,16
1643,2,105
1371,2,30
3987,2,24
911,3,27
1909,2,21
1714,2,109
146,2,32
3300,2,27
2210,2,17
426,2,21
4315,2,66
2622,2,67
818,2,16
4504,2,47
289,3,43
4448,2,47
3780,1,16
1720,3,65
4304,3,24
4110,2,53
507,2,45
1781,1,20
4330,2,145
271,1,98
4208,2,32
3817,2,19
665,2,20
596,3,21
3374,1,15
4405,1,15
1846,2,163
3565,2,14
1607,2,43
2909,2,42
1563,3,117
399,2,52
1838,2,9
96,3,33
4446,3,14
173,2,34
319,3,27
4119,3,20
2353,2,24
1951,2,14
2139,3,21
471,3,129
479,1,40
3277,1,89
314,3,63
2162,1,31
730,2,58
2821,2,41
876,1,19
2559,1,125
317,2,8
3596,3,37
3549,3,135
2111,2,22
970,2,20
738,2,28
4255,1,30
2946,2,16
2988,2,13
4017,2,19
1569,2,30
2145,3,14
3662,3,16
3088,2,53
538,1,25
694,3,28
2669,2,11
3040,2,33
2419,3,91
1701,2,16
3483,2,18
1591,3,69
4408,3,34
1718,2,26
3823,2,37
2747,2,18
2586,1,20
22,3,28
1271,2,50
2137,2,29
1028,2,44
557,2,70
1209,2,13
3234,3,24
2108,2,42
3433,2,31
2360,2,32
3602,1,21
2976,3,19
246,1,26
4211,1,34
1149,2,37
721,3,14
3635,2,25
100,2,93
835,3,26
2703,2,33
1232,1,37
3862,2,25
3431,2,25
3909,3,21
4191,1,40
4355,3,19
1527,3,34
4452,2,37
3295,2,43
3102,2,19
2705,3,23
2228,2,111
3896,1,16
60,2,75
2445,2,121
1238,1,98
2987,2,36
2110,3,11
2435,2,116
697,1,23
1555,3,11
2850,2,54
1648,2,169
4203,3,18
579,2,18
3197,2,27
117,3,45
929,2,93
2546,2,10
2913,2,12
2069,2,27
4266,2,21
680,3,116
2422,3,17
4252,2,33
4133,3,118
2461,1,66
3490,1,102
1615,3,61
11,3,30
3200,2,21
2833,2,112
3581,2,29
4344,3,29
3815,3,20
228,2,32
650,2,7
3636,2,15
1353,2,19
3039,2,66
3762,1,8
3902,2,16
37,1,29
10,1,69
1868,2,18
2142,2,17
984,2,42
3788,3,13
2608,3,24
861,2,151
1115,1,64
2512,1,106
3107,2,17
2481,2,141
1340,3,15
1925,2,143
2446,2,25
3720,1,96
1967,3,47
1899,2,30
3918,2,48
3751,2,107
1309,1,18
4284,2,33
2564,3,15
490,1,24
654,1,16
3939,2,10
1981,2,143
2235,3,8
1331,2,59
416,2,27
496,2,32
2037,3,22
3051,2,7
4507,2,22
2808,2,21
3090,2,9
1150,3,26
467,2,17
3880,1,20
4393,1,167
3884,3,24
2903,3,19
407,1,19
2898,2,29
3001,2,36
2255,2,55
3759,1,13
4009,1,34
1251,2,13
4022,2,31
3383,3,142
2292,1,99
3332,2,27
849,2,19
2540,3,23
846,3,110
4459,2,135
2131,3,27
1247,2,35
1724,2,10
692,3,22
1156,2,64
4353,1,151
764,2,16
4207,3,24
1409,3,83
127,1,150
999,2,96
3580,1,45
1603,3,18
1546,1,58
3292,2,32
3743,3,110
4399,2,129
2333,2,22
2487,2,19
2789,1,19
4368,2,18
2905,1,158
1305,2,17
3779,2,29
3966,3,20
638,2,14
4223,2,20
606,2,19
2760,1,54
2974,3,142
2657,2,100
3738,2,29
2533,3,24
2287,3,20
3479,2,6
925,2,28
1772,3,5
3740,2,46
3252,1,102
3765,2,15
3443,3,63
1609,2,41
495,2,130
775,3,30
2157,2,12
1144,2,28
425,1,23
3350,2,16
334,3,25
1204,2,16
1132,2,120
1083,3,68
2004,1,45
3262,2,133
1928,2,12
3730,2,15
1975,1,23
1401,3,22
2773,2,39
2402,3,134
1791,2,15
2986,2,103
1953,2,15
2736,2,49
1063,3,50
280,2,26
1073,2,39
1681,2,14
2298,2,90
4374,3,24
3435,1,25
2322,1,25
2281,2,45
3464,1,18
836,1,20
4118,2,9
1178,1,147
152,2,150
4356,2,18
4444,1,26
1535,2,23
1387,2,10
3210,2,11
1519,2,25
1255,2,18
1982,3,65
3934,2,38
2266,2,35
2427,3,30
2239,2,21
2212,2,19
3873,2,53
1543,1,49
3639,1,18
3855,2,31
264,1,108
2305,3,17
2749,1,27
3022,2,31
1357,2,22
2604,3,21
2917,2,14
3316,2,19
752,2,141
3033,1,87
2940,2,21
3976,1,100
3618,1,43
1600,2,32
4509,2,37
4094,3,83
4070,2,62
186,2,34
748,3,14
830,2,23
3163,2,125
1359,3,13
3658,1,22
1304,2,45
3213,2,103
1476,3,14
4087,2,24
1424,1,18
160,1,91
3321,2,140
928,1,43
1489,2,10
713,3,14
1524,2,64
3499,2,11
685,2,26
4237,3,15
2368,2,22
8,3,32
4213,2,40
1666,3,76
2714,2,14
4402,2,22
251,2,15
2860,2,108
2551,2,36
708,1,17
823,3,118
2176,1,20
33,2,71
3289,2,148
1801,1,44
3840,2,108
1971,1,128
311,2,40
2737,1,53
877,3,22
4453,2,21
641,2,22
1710,3,12
2268,2,20
2367,3,115
1285,2,93
4227,2,20
1399,2,73
3194,3,112
2826,2,13
3462,3,21
695,2,61
1162,3,19
4161,3,15
3683,2,78
329,2,30
898,3,22
2296,3,38
3314,3,160
3806,3,20
1244,1,20
2547,3,15
3153,2,16
1983,3,27
3251,2,22
29,2,69
3778,2,8
662,2,36
3096,2,42
1571,2,13
267,3,34
1689,2,13
1903,3,69
1702,3,57
2527,1,96
1081,2,14
1873,1,95
4076,2,25
1676,1,103
900,2,40
2600,2,13
682,2,25
4111,3,16
2323,2,18
1722,1,64
2575,2,9
2388,3,104
2633,2,23
39,1,96
2723,1,40
1933,3,16
3179,2,11
4282,2,14
3084,2,43
4500,2,15
4018,3,29
392,1,141
2635,2,25
987,2,16
2102,1,23
2679,2,25
3138,2,40
2283,2,14
2493,3,49
1436,3,101
1530,1,21
576,2,21
2712,1,22
3764,2,27
3620,1,145
1802,3,25
3545,3,20
3767,3,135
210,2,94
4069,2,60
609,2,26
2542,2,17
64,1,36
1021,3,29
1799,2,73
4039,3,16
2827,1,26
1685,1,19
2545,2,19
3267,3,33
3650,3,46
918,2,145
2279,2,41
2896,2,20
1184,3,34
2044,2,22
530,1,36
3949,1,18
635,1,27
4084,2,32
4449,1,92
2034,2,101
3950,2,9
4137,2,13
698,1,58
3101,2,21
2562,2,14
3652,1,197
3072,1,96
3094,2,80
1895,2,36
3748,2,85
1776,2,30
165,1,169
3922,2,61
3298,1,44
1544,2,66
1267,2,35
4230,2,42
3280,2,11
2977,2,18
3729,2,19
4308,2,137
961,2,19
4519,3,37
3837,2,110
2916,2,49
4051,2,47
133,1,44
3576,2,29
2068,2,29
272,2,56
4357,2,28
2231,2,147
400,2,23
3497,2,22
2208,2,21
2035,2,50
693,2,20
2818,1,55
757,2,13
610,3,21
4136,3,29
4095,2,140
4437,2,13
767,3,16
1638,2,37
2810,3,22
1484,1,20
2634,1,24
1270,2,28
3570,2,150
4333,2,34
2848,2,126
1987,2,78
258,2,19
3398,3,17
3872,2,110
2710,1,16
1367,2,15
1003,1,11
1624,2,109
3304,3,18
760,3,22
1735,2,21
2621,2,25
2291,3,17
2755,2,73
2214,3,18
1420,3,16
3227,1,9
3078,1,23
2412,1,90
2685,2,59
2170,2,13
4131,2,41
2014,2,17
1939,2,27
3792,2,19
3480,2,12
1374,3,57
3452,2,50
1128,2,17
1022,2,42
1453,3,51
3680,3,22
2122,2,26
3848,1,23
555,3,25
2535,2,23
3970,2,14
2776,2,13
975,2,26
3951,2,13
2477,2,43
2135,3,10
2302,3,16
3268,3,27
2471,2,58
1393,2,28
819,2,24
2728,2,2
3407,3,27
1871,2,38
1821,2,24
1980,2,20
1277,2,31
2840,2,19
1901,3,53
305,2,18
2796,1,19
2321,2,20
86,2,30
4026,3,14
1467,2,14
3220,3,18
4014,3,24
4301,3,17
237,2,33
3385,3,18
1573,1,14
1861,3,29
3021,2,30
2750,2,30
2023,2,16
1915,2,14
1490,2,22
3412,2,23
2147,3,28
3958,2,44
4417,1,93
1205,1,19
1669,3,66
4274,1,101
2278,3,108
1800,2,17
478,2,137
158,2,18
1660,2,11
2241,3,24
1154,3,15
4204,2,115
2057,1,22
184,1,127
1839,2,23
1857,2,102
3444,2,29
4518,1,37
597,1,136
1398,3,24
3495,2,26
4079,1,23
2834,2,34
2565,2,18
625,2,30
2812,2,14
2396,1,19
4105,2,23
3675,1,53
3246,1,93
3143,3,18
1365,2,8
2348,2,17
3333,2,32
1097,3,27
4502,2,27
2505,3,17
1950,3,20
744,3,49
4421,3,18
2550,2,27
3799,2,10
128,2,37
915,3,39
3935,3,20
1284,1,60
307,2,21
2969,2,82
1629,2,20
1074,1,41
2191,2,122
1557,2,22
1823,3,22
3384,2,31
2784,2,62
1625,3,22
3365,3,15
2665,2,49
1696,3,28
3984,2,80
568,2,8
2646,2,136
3678,1,11
755,2,64
506,1,18
62,2,33
2718,2,70
4303,2,21
384,1,16
2046,2,14
1746,2,37
1988,2,19
1431,1,13
3015,2,182
866,1,91
3389,1,42
2437,1,217
3554,3,13
3484,2,16
3399,2,53
1280,1,18
1947,2,104
2015,2,14
587,2,29
936,2,22
1015,2,20
541,2,134
2190,2,28
2153,2,21
3892,2,83
4116,2,46
1787,2,37
1007,2,22
3415,2,109
2408,1,30
4183,3,16
3016,2,34
38,2,138
3181,1,19
1864,2,37
1670,2,26
4538,2,152
1595,2,23
4488,2,15
3423,2,22
1221,2,21
1306,2,36
3356,1,101
171,2,66
3175,1,84
770,2,26
2642,3,3
3677,2,76
3906,3,119
2411,2,55
2660,1,39
3901,2,39
4077,1,22
1847,2,125
940,2,19
3325,2,17
3538,2,7
2594,2,23
3117,2,13
443,3,136
218,2,142
1008,3,28
2304,3,30
182,2,117
4097,3,110
3419,3,11
4514,1,103
1274,2,39
1092,2,53
1434,2,26
4072,2,52
3586,3,21
83,3,25
4541,3,18
4000,2,20
3590,1,111
4410,1,101
2116,1,141
3237,3,17
988,2,147
2515,2,26
2440,3,25
734,2,20
2627,3,23
4238,2,139
2656,3,9
2885,3,11
99,2,45
1302,2,71
3826,1,11
61,2,48
2425,1,70
4016,2,21
1368,1,110
2309,1,75
2410,2,16
3067,2,19
1191,1,83
3162,2,31
1465,2,49
2795,2,22
4062,1,110
2270,2,45
1979,3,19
3502,3,22
1461,2,98
3257,2,104
4140,2,24
1438,3,16
2743,2,20
1212,1,16
2783,3,27
2794,3,12
2308,2,38
548,2,35
1011,1,45
1327,2,10
3309,2,71
1528,3,33
1072,2,14
2597,2,21
4346,2,15
2683,2,120
374,1,71
2558,2,13
452,2,20
2466,2,59
2041,1,22
485,2,27
2146,1,91
1570,2,25
2125,1,13
3150,3,62
3105,1,69
1458,3,112
460,2,22
202,3,40
497,1,89
2857,2,25
3339,1,50
2697,3,145
786,2,14
2441,2,32
1991,2,84
3393,2,18
72,1,23
2165,3,32
3737,2,9
282,1,22
904,2,31
4050,2,40
1113,3,27
4048,2,33
4467,2,18
1146,2,39
2195,1,91
2588,1,20
1186,2,145
3,2,28
2956,2,73
1745,3,28
705,2,156
1480,3,25
1585,2,141
