id,est,number of links
1191,3,31
4937,2,56
1438,2,59
1863,2,41
2353,2,44
2293,2,34
2976,1,57
4270,1,148
892,1,269
6179,2,31
2251,1,36
6564,2,117
6812,2,106
6288,1,76
3668,1,220
5535,2,42
6112,2,100
6331,2,109
2921,2,187
216,2,25
1078,2,43
1753,3,33
6121,2,61
7289,3,221
8248,1,128
23,3,39
2113,1,66
4705,2,69
6312,2,90
1836,1,54
5898,2,37
5880,3,188
1977,2,153
6610,2,85
7535,1,37
3035,1,198
7363,1,95
8057,1,123
34,2,25
4566,3,52
5633,2,28
3805,1,36
2805,3,208
7066,3,120
6019,1,89
4448,1,47
3862,1,128
5958,1,40
5046,2,54
5716,1,53
7839,1,80
7616,2,72
147,2,98
2768,3,83
7624,1,37
5683,3,75
1384,3,52
8306,2,177
8206,2,56
7639,2,40
8412,1,217
4710,1,54
1559,1,71
2924,1,69
963,1,48
3303,2,78
2784,2,56
7084,1,288
3128,2,21
7606,1,60
5515,2,207
3225,2,75
751,3,227
1262,1,40
820,1,116
3268,3,54
2891,3,53
425,2,126
2825,3,49
582,1,182
2215,1,40
6061,2,23
834,2,74
7696,1,52
991,1,122
5422,1,51
2093,1,75
7252,3,57
1359,2,36
3860,2,94
3176,1,72
6585,1,137
5568,1,67
7607,1,29
264,1,192
2645,1,34
2171,1,84
8119,3,77
3451,2,86
1593,3,60
2127,2,99
1222,1,53
2240,3,95
6792,1,54
7411,1,72
4492,1,37
7361,1,138
8115,3,55
4598,2,48
4673,2,31
389,2,57
3283,2,209
2654,2,147
6089,3,28
3459,2,43
7716,1,67
2114,1,52
3658,2,79
4738,3,35
5552,2,28
8350,2,35
5054,1,62
5225,1,45
415,2,42
236,1,49
2929,2,17
4552,2,112
3461,3,66
1509,1,76
1256,3,33
1874,1,49
4156,1,45
8413,3,137
5375,3,42
7538,3,44
7907,2,148
4,1,33
2408,2,37
6192,1,200
8261,1,135
2934,3,50
3287,2,57
6668,2,56
2362,3,53
6275,1,91
1277,2,65
1556,1,91
4447,3,231
6141,2,68
6509,2,39
4903,2,84
1059,1,164
1073,1,34
8293,1,53
4914,1,78
1134,2,32
1029,1,292
1843,1,186
6339,1,197
6323,3,110
3243,1,40
2316,2,48
6292,1,63
6880,1,57
205,3,81
1649,2,52
3416,1,55
8278,2,79
5890,2,107
4761,2,66
5994,1,196
2132,2,56
273,2,44
3301,1,34
4027,2,43
3091,2,54
602,2,32
5774,2,72
7577,3,76
6545,3,90
3331,3,43
2188,2,33
1508,1,146
4882,1,34
5381,1,67
4080,2,40
3034,2,217
1435,1,98
1996,1,48
6666,2,134
8165,2,24
8277,2,145
1162,2,94
2691,1,66
6562,1,40
6385,2,233
4747,1,58
7311,2,32
7292,2,39
6168,1,126
6257,2,35
1800,2,41
2726,1,36
7187,3,40
508,2,53
2894,1,25
7995,1,44
5413,2,31
1084,1,69
8004,3,65
7121,2,97
7319,2,44
8069,2,66
6742,1,98
681,1,45
3007,1,169
1557,2,145
2949,1,67
6223,1,106
6158,2,80
6389,3,89
2307,1,45
4264,1,61
1244,2,61
243,2,61
2522,3,134
6351,2,146
4148,2,67
3751,1,29
7932,2,23
1620,2,85
6501,2,40
1595,1,37
5308,1,221
4047,2,38
6213,3,201
5053,3,83
6284,2,105
5684,1,67
808,1,37
4378,2,36
7090,1,188
1877,1,177
7348,2,68
7832,1,54
3385,2,41
6352,2,35
6711,1,42
3672,2,209
5183,1,62
6453,1,72
6920,2,107
2635,2,152
2326,2,190
5359,3,52
4799,1,46
2495,1,69
7220,2,65
7155,1,42
4767,2,45
538,1,185
6166,1,99
6663,3,49
7586,2,51
6972,2,40
1254,2,195
8162,1,157
7713,2,140
4002,1,50
1722,1,207
1660,1,164
3917,3,71
7906,3,75
5687,2,44
6216,1,214
6645,1,108
801,1,57
2268,2,26
3137,2,153
929,2,222
6318,2,90
8485,1,127
4329,2,92
3930,1,22
8515,2,49
2339,2,49
6588,1,38
660,1,87
6848,1,43
3641,1,30
92,2,34
7702,2,82
4948,1,56
1551,1,60
1194,3,113
5592,1,205
3043,3,30
2027,1,127
5813,2,84
2204,2,97
2428,1,73
4328,1,61
491,1,39
1089,1,95
2405,2,124
1444,1,27
6797,2,68
2678,1,112
1286,1,34
4648,2,30
6269,1,54
3236,2,42
6174,2,132
1245,1,44
8018,2,86
3609,2,63
2503,2,48
6329,1,197
7753,1,65
4802,3,61
6731,3,92
2895,2,41
4161,1,54
1107,1,90
1125,1,56
1902,1,47
7980,2,52
8393,2,36
4049,2,95
1832,2,222
1336,1,93
2651,2,54
8457,2,60
4347,2,67
7103,2,47
3341,1,40
6878,2,27
3196,1,106
4119,2,69
6835,3,45
7784,1,48
7023,3,210
7957,3,65
1415,3,29
2385,2,61
6014,3,230
3381,2,41
612,1,79
6127,1,59
8318,1,101
7767,2,42
1920,1,44
2743,3,34
520,3,68
5364,2,44
2058,1,94
1056,1,236
2851,2,216
5467,3,36
1602,2,45
7910,1,47
7470,3,101
2196,1,82
5110,3,196
3470,1,86
3089,2,88
592,1,36
6298,1,32
6598,2,166
1426,2,31
6486,2,36
352,2,45
7194,2,99
8492,2,61
350,3,50
2411,2,145
2025,3,123
6515,2,47
8420,3,179
4054,2,42
6674,1,81
1310,3,86
74,2,186
1434,1,214
536,1,222
5264,1,100
5520,1,219
803,1,175
1824,3,46
8273,2,25
3199,2,62
2437,1,86
1535,1,89
1253,1,170
7006,2,197
6951,2,194
6285,1,27
7307,1,68
7353,1,39
636,2,80
1657,1,44
1271,1,240
6772,2,258
5598,3,87
1476,1,90
8167,2,76
707,1,135
3386,2,46
5416,2,93
359,1,141
4383,1,36
6853,2,104
153,2,171
3558,3,63
4245,2,55
7139,2,35
4541,1,55
1392,1,95
3632,2,23
955,2,311
4268,1,73
2350,1,125
4555,1,33
334,2,61
6707,2,58
8450,2,144
4508,2,211
945,1,52
1949,1,236
6709,1,74
6671,1,124
1705,1,51
6817,1,33
2358,2,44
1470,3,66
1952,3,41
6143,2,81
983,2,110
4218,1,86
1790,2,32
50,1,46
6361,1,55
4708,1,56
1395,1,94
6103,1,152
7672,3,68
4681,2,36
6506,1,23
1745,2,112
3020,2,44
1516,1,44
8351,2,25
5117,2,144
1439,1,45
7856,1,36
4858,3,48
3456,3,185
1692,1,73
4581,2,38
6595,1,105
8012,2,35
1398,1,101
2227,1,67
6886,1,46
2010,3,62
5081,2,28
5538,3,217
2714,1,29
3142,2,70
8079,3,61
3480,3,124
5445,2,94
3517,1,43
6099,1,147
7442,2,204
711,1,50
67,3,87
2409,2,163
7649,2,41
6568,1,143
1889,1,124
3021,2,55
1260,2,58
1826,1,29
113,2,47
3546,1,63
6059,2,84
4972,1,69
3608,2,211
4489,2,37
6748,1,55
2473,2,34
1876,1,98
6964,1,43
3358,1,81
421,1,40
5216,3,56
6119,1,38
7267,2,40
2552,1,138
5115,2,42
3002,2,109
6573,3,77
2295,2,62
2831,1,31
3561,2,149
4729,1,107
6217,1,200
873,1,145
2376,3,58
7703,1,24
2474,2,46
5485,3,58
2787,1,30
8377,2,74
5206,3,166
6386,2,244
5678,3,211
2989,2,41
5815,2,34
3544,2,42
6832,1,108
5235,1,46
5126,2,211
3293,1,140
8347,2,97
1668,1,15
1221,2,30
1499,3,41
6577,2,47
6353,1,47
5164,2,117
7999,2,53
3600,3,210
2916,1,124
2844,2,73
6041,3,101
2700,2,71
3285,1,123
4893,1,171
997,1,131
5215,2,194
5826,1,39
3039,1,199
3186,1,48
455,3,34
3560,2,66
1881,1,171
8441,2,235
1757,2,85
3483,1,82
4524,2,103
8336,1,99
7867,1,214
5080,1,29
7943,3,29
3527,1,93
1679,1,30
4786,1,107
2526,1,48
1905,2,49
199,3,45
6578,1,242
6936,1,185
6780,1,34
910,2,221
2309,2,25
5427,2,54
5608,3,72
136,1,43
8364,1,33
4739,2,54
5583,1,241
2732,2,40
6197,2,90
2629,3,52
7797,1,181
7346,1,49
5632,2,254
6028,3,53
5866,2,126
6806,2,24
5641,2,229
3771,1,42
874,1,52
3453,1,51
6499,1,87
2366,2,146
6580,2,159
4313,2,134
2289,1,107
1010,3,109
1854,2,211
4821,3,193
4835,3,47
3178,2,54
1925,2,239
5193,2,54
2007,3,38
340,1,209
8210,2,62
5450,1,45
7551,1,36
2956,1,93
7771,1,33
1123,1,35
6084,3,152
360,1,197
5689,1,38
4695,3,44
1715,1,49
956,2,115
441,1,116
4004,2,45
2638,1,32
6017,2,244
6969,2,72
768,2,134
1393,2,282
1859,1,24
6092,1,41
6218,3,42
5223,2,76
3195,2,68
1651,1,142
1856,2,168
7637,2,35
7044,3,68
5424,1,30
3835,2,41
11,1,48
3018,1,78
730,1,39
6648,1,90
7463,1,40
7900,2,49
7562,1,264
1477,1,117
5754,1,128
562,2,48
6136,1,106
437,1,43
3395,2,50
8496,2,48
1064,2,120
7249,3,99
2656,1,227
3322,2,127
1574,2,58
1172,1,45
0,2,82
7928,1,154
5968,3,59
616,2,63
8334,1,31
5267,3,67
8196,2,41
8055,1,47
3055,3,35
1823,1,38
7431,1,52
2483,1,68
8159,2,47
3912,1,61
5035,2,58
4734,3,44
4744,2,224
4337,2,212
2249,1,132
7430,2,217
767,1,133
6222,1,97
6474,2,32
7186,1,48
7790,2,182
1447,3,36
7407,2,29
2661,2,64
5379,3,127
1313,2,96
8352,3,57
6163,1,35
1906,2,121
2819,1,50
5056,2,44
6040,2,40
6945,1,31
7507,1,28
755,1,116
6425,1,51
4187,2,50
6623,2,116
970,1,103
876,2,131
3308,1,75
2529,1,197
7360,2,83
2722,2,48
7803,2,54
5888,2,135
7951,1,40
3465,3,42
7682,1,37
7477,1,37
7505,1,37
1203,1,163
1741,1,206
7076,3,121
4756,2,58
7349,2,119
4635,2,85
6529,2,83
6207,2,35
7260,2,227
7168,1,223
510,1,41
3945,1,103
986,1,260
381,2,154
1127,1,82
8529,1,106
1180,1,31
2524,2,44
3197,2,91
4728,1,178
6405,1,56
1142,2,29
5664,2,177
331,2,79
4427,1,39
1046,3,40
6957,1,68
5406,2,140
753,1,31
6406,1,47
4923,2,55
5636,2,186
2676,1,38
1961,1,47
6095,2,135
6271,2,48
4942,2,48
2547,3,26
2506,3,38
8504,1,84
4868,2,82
5460,2,141
5323,1,30
3889,1,104
7356,1,166
6307,1,263
1616,1,181
661,1,221
7426,1,53
297,1,44
5029,1,57
310,2,30
880,2,23
4339,2,55
505,1,27
8316,1,35
7351,1,133
6463,3,131
2094,1,59
213,2,34
2606,1,73
8075,3,38
16,2,50
5585,1,47
8211,1,29
1067,1,41
3049,1,200
6020,1,41
4194,1,42
979,1,209
4918,1,30
5884,1,56
1124,2,109
7154,3,83
7205,1,98
7264,1,48
5588,2,43
2554,3,36
7257,3,69
6458,3,62
7634,1,53
2468,2,42
7759,1,64
5100,3,42
1144,2,24
4909,2,73
5643,2,225
5087,2,81
1963,2,200
3844,2,43
4590,2,51
1739,1,128
8446,1,92
5902,2,57
2809,1,45
8054,1,22
3437,1,58
2361,1,40
2180,2,78
1487,2,47
3699,1,222
2158,2,62
2832,1,25
4453,3,42
2039,1,188
5911,3,118
6442,1,219
8002,2,87
4260,2,102
1901,1,80
6713,2,92
470,2,47
3233,1,94
2396,2,60
7201,1,108
1401,1,109
1234,1,105
7261,1,145
6944,1,82
4750,1,91
7454,2,43
1193,1,199
2643,1,157
3215,2,50
5789,3,80
5132,1,114
7024,3,70
2464,1,39
1199,1,95
8164,2,43
7047,3,115
6582,1,58
4330,2,188
8340,1,41
5549,2,61
2941,1,176
2190,2,39
1086,2,40
4115,1,29
2187,1,50
7358,2,145
3365,3,36
8128,1,142
8153,2,92
1942,1,68
1028,1,126
4109,2,65
716,3,148
1713,1,29
3024,2,60
1224,1,151
8260,1,47
7295,3,104
1546,1,126
1099,1,95
4033,1,60
2014,2,65
4117,2,36
2557,1,54
5325,1,152
4396,1,44
5573,2,56
3923,1,209
8394,1,214
2387,1,260
180,2,32
2,2,187
3659,1,51
6608,2,90
2066,2,58
2072,2,41
8479,1,27
6229,3,99
1520,1,25
5540,2,50
3949,2,32
1081,1,38
4872,2,116
2185,1,35
5373,2,122
7707,2,41
6451,1,44
8265,2,112
2265,3,35
6178,1,49
1939,1,191
4474,2,25
4997,2,224
3419,3,228
5293,3,43
7592,2,238
4757,1,50
4924,2,39
4354,2,27
1032,1,120
3647,2,78
4242,2,177
7188,2,66
6183,1,82
7343,2,141
5144,3,62
281,2,47
2050,2,47
4008,1,45
7844,3,99
2231,1,88
7601,3,50
4238,2,38
7614,2,38
1033,3,129
4887,2,66
6551,1,53
2707,2,49
1283,1,221
76,1,42
2888,3,39
1830,1,237
1062,1,278
3865,1,39
962,1,48
738,1,101
859,1,109
5883,1,124
5554,3,48
2913,2,103
4599,1,62
3198,2,60
8161,1,32
680,1,56
3334,2,158
4630,2,51
3723,2,49
7043,1,192
1174,2,45
5063,1,57
4385,1,40
7368,2,202
6995,2,55
2159,2,121
19,1,25
2593,2,58
2897,1,77
6196,2,38
2276,1,189
6208,1,21
3092,1,31
3343,1,94
4592,1,46
1997,2,88
8142,1,72
8235,1,131
137,3,53
838,2,109
1442,1,192
1178,2,32
203,1,36
6650,1,214
8173,1,46
3635,1,208
6327,3,220
7413,1,39
5388,2,39
7828,2,45
2614,1,197
75,1,37
2517,2,62
825,3,119
2744,2,44
271,2,115
7509,1,38
3639,3,46
7512,3,72
8385,3,267
1192,2,32
1118,1,364
4168,3,79
6565,1,38
3642,1,78
4654,3,248
3439,1,134
1463,1,207
3550,2,26
2583,1,44
6055,2,30
7726,1,86
5995,1,58
2126,1,118
4709,3,85
7835,1,33
4952,1,50
6815,2,189
3435,3,50
3781,1,115
5791,2,124
2219,3,50
7929,1,46
1576,1,32
3744,2,82
2304,2,45
2612,1,207
7184,3,102
6591,1,190
3611,1,28
6261,1,159
8154,2,32
4311,2,44
8067,1,40
5919,2,88
3678,2,209
5163,2,82
442,1,47
5034,2,191
5858,1,53
4239,3,221
1102,1,40
8175,1,78
3230,1,39
4995,2,115
1866,2,41
7305,1,46
3245,3,90
2641,2,138
695,1,37
6641,1,152
6883,3,60
806,1,28
4358,2,223
4616,1,44
3573,2,210
2279,1,49
8403,1,27
710,1,207
5836,1,62
3697,1,210
8048,1,195
2263,1,33
7483,2,245
2884,1,38
5969,2,115
3903,1,45
1416,1,118
4190,1,75
169,2,205
3619,1,65
7840,1,73
6448,2,57
7374,2,209
7810,2,118
8493,1,76
1475,2,66
6775,2,51
5297,1,169
8303,3,129
6904,2,35
8233,1,108
5650,2,104
2849,1,31
5939,2,33
5506,2,198
2313,2,45
5197,3,48
1237,1,41
4149,1,37
3430,2,254
8406,1,143
7808,1,57
8473,2,62
1420,1,40
6574,1,164
4306,1,44
200,2,87
5536,2,41
5418,2,91
7016,1,51
6167,2,39
6477,1,48
6362,2,92
4776,2,89
1403,3,38
998,2,52
8431,1,69
2533,2,46
6865,1,46
6789,2,30
386,1,153
235,1,87
357,2,184
5419,1,121
1987,1,69
6489,1,61
777,2,53
6491,1,115
2407,1,59
7001,1,37
3720,3,35
2632,2,63
7352,1,36
8516,1,44
2348,1,73
1727,2,35
4773,1,77
7041,1,219
251,1,42
3101,1,60
1419,3,77
289,3,148
545,1,39
3185,2,71
579,2,30
411,3,163
3172,1,238
2925,1,36
3676,1,22
6009,2,70
4980,1,169
2060,3,40
6212,1,207
1318,1,33
2243,1,133
862,1,145
1282,1,47
6164,2,72
3429,2,45
5389,1,41
4143,1,135
3080,2,37
5561,2,205
130,2,282
8201,2,121
5889,1,38
8122,2,120
7192,3,67
4862,2,78
7916,2,99
1365,2,57
5829,2,44
6983,1,101
512,2,65
4688,2,39
4623,2,160
1290,3,70
4723,1,63
6518,1,31
237,1,54
1565,1,82
3735,1,19
588,2,164
3454,1,38
784,2,131
3354,1,180
7156,1,68
3585,1,192
7811,2,71
6077,2,47
1743,2,42
3428,2,118
5305,2,215
5897,2,66
6938,2,96
590,1,33
2237,1,48
3473,1,163
4336,3,193
1883,3,30
4540,1,167
5262,1,132
2255,3,47
7513,1,77
4026,3,161
5952,2,134
8026,1,47
601,2,38
556,1,41
589,2,230
1538,1,103
6539,2,51
5339,1,66
8356,2,94
2162,2,61
564,1,51
6758,2,93
135,2,112
6963,1,37
35,1,54
3926,2,153
5681,1,43
2837,1,102
1388,2,41
1197,2,63
8198,2,253
6211,1,56
4613,2,41
7532,1,32
2790,1,108
6844,1,36
4116,1,34
6637,1,17
1218,1,175
2133,1,206
2621,2,33
766,2,59
893,1,115
7338,3,85
2269,2,166
4247,2,54
2740,2,49
1964,1,225
2702,2,24
2936,2,59
8245,2,47
6194,1,34
1706,1,66
2330,1,231
885,1,270
6523,2,111
6170,1,65
6108,2,125
7893,2,48
858,2,113
6702,1,57
5030,1,65
2582,1,37
1634,1,53
1822,2,165
5729,2,256
1460,1,47
7022,3,96
2757,1,169
3700,2,37
1837,3,38
7124,1,62
2475,1,38
553,2,54
4901,1,60
5186,2,219
8095,1,45
4575,2,154
2885,1,65
1382,3,31
981,2,88
2826,1,124
7860,1,92
2670,2,72
8375,2,116
6126,2,121
1792,2,56
7812,3,70
2135,1,122
4217,2,81
647,1,75
6278,2,223
4005,2,99
4517,2,62
4844,1,105
1799,2,57
6293,2,28
2178,2,56
4583,3,83
1027,3,81
7888,2,72
724,1,49
2092,2,29
5910,2,37
6046,1,25
5510,2,179
4562,2,59
361,1,34
6930,1,36
7768,3,34
4157,1,189
2968,1,97
2480,3,40
961,2,28
1350,2,48
6320,2,68
3788,2,205
2156,1,39
7593,1,52
6076,1,43
8329,2,45
4240,3,170
358,1,163
5564,1,21
7947,1,35
5896,1,32
4823,1,43
8397,3,55
2782,2,31
4207,1,77
3148,2,59
4104,1,198
2824,1,33
7508,1,123
4252,2,182
7094,1,108
5461,2,197
7917,3,48
1210,1,44
4943,2,73
541,2,70
3991,2,103
6142,1,120
1248,2,185
1818,2,40
5909,2,171
4535,1,32
4243,1,86
6250,2,30
7650,2,158
2673,3,38
4436,1,123
6155,1,48
1993,1,48
3867,2,28
3994,1,78
7057,3,31
826,2,152
3434,2,219
3808,3,137
6785,1,265
6916,2,201
1941,1,320
5686,1,127
672,1,18
3487,1,51
3505,3,82
123,3,35
6412,1,136
3921,1,242
5348,1,36
4003,1,69
2075,1,43
881,2,192
954,2,230
2875,1,38
4614,2,80
6626,1,187
1039,2,48
2933,1,85
7618,1,104
2988,2,28
5313,2,47
527,1,33
641,1,38
2978,3,44
412,2,180
1368,1,52
598,3,73
7048,2,104
303,2,111
3096,1,41
3061,3,37
943,1,138
2662,2,70
5290,3,36
1490,1,155
7017,2,184
5303,1,167
3093,2,47
3984,2,73
7541,1,28
4846,1,150
7262,2,29
4359,2,57
6414,2,158
4082,1,38
4666,2,59
336,3,231
4655,1,39
1166,1,42
4774,2,24
6130,1,69
6340,1,134
4204,1,86
977,2,119
7694,1,67
884,1,36
3986,2,86
3773,2,104
6360,1,125
2893,1,181
6,2,94
5822,1,39
8003,1,56
398,3,26
1337,1,28
2335,1,72
503,1,35
1019,3,41
2183,2,227
4646,2,143
8524,1,38
1408,2,42
2203,2,57
2806,2,192
8417,1,128
2041,2,183
756,1,51
4712,3,67
1380,3,54
6614,1,91
3362,3,61
5437,1,28
1785,1,104
37,2,156
5772,1,63
4563,1,37
7018,2,36
4955,1,75
2087,3,162
8424,2,136
5238,1,42
3618,2,95
3281,1,186
6696,1,113
5934,3,87
1057,2,46
6989,1,230
549,2,217
5033,1,41
5638,2,42
7488,1,59
2840,1,80
1719,2,46
7228,1,32
2899,2,126
5435,1,197
4253,1,223
2223,2,229
1724,1,68
1312,3,63
4998,1,78
3685,2,58
6200,1,183
8189,3,67
3231,1,50
5563,3,124
8081,1,30
6466,2,26
1281,3,40
5385,2,56
6346,1,45
8177,1,47
3071,1,207
4957,3,55
4331,2,60
6109,2,40
2800,2,38
4516,2,188
7026,2,140
6481,2,162
2595,3,41
5276,1,51
4853,2,46
6104,1,84
7203,1,41
6118,1,54
3154,1,217
3073,1,205
4169,2,64
4160,1,116
3525,1,62
3965,2,73
4092,1,49
7144,1,94
7750,2,38
4102,2,75
314,3,46
2365,1,227
3462,1,28
1136,1,31
8283,2,98
2686,1,38
7733,1,86
4061,1,140
173,1,221
420,2,130
4876,2,46
7306,2,44
10,1,214
700,1,36
8539,1,52
2329,2,65
5281,2,29
6101,2,140
5442,1,127
6482,2,68
3136,1,39
8490,1,45
4086,1,60
1275,2,147
7965,2,164
6744,1,56
932,1,77
3768,2,58
6034,1,45
7354,2,39
3662,1,52
1959,2,225
7288,2,52
233,3,51
3806,1,50
8354,3,95
3727,1,98
6991,1,54
3879,3,83
4595,1,83
3110,1,130
2780,1,48
3680,1,47
4181,2,53
1484,1,129
3412,1,36
3302,2,96
7073,1,106
375,1,73
7744,1,82
2649,2,97
8147,2,87
7219,1,171
685,1,117
3669,1,85
6378,1,54
5614,2,118
1120,1,66
2388,1,199
2081,1,53
8345,2,65
1967,2,171
5580,2,227
8488,2,36
1887,3,89
5153,2,34
754,2,51
7345,1,39
1492,2,188
4512,2,204
7230,3,64
3513,3,46
7718,2,249
7582,1,39
1374,2,71
2578,1,33
4093,2,81
6330,1,236
3633,1,54
4136,1,188
4973,2,53
8138,1,63
4993,1,119
339,1,145
1802,1,35
5972,3,43
2319,2,36
8505,2,27
5997,1,70
4426,2,43
3446,2,49
6672,2,41
4689,1,49
5292,1,92
2749,1,43
4225,1,48
3239,2,134
1343,1,90
1693,3,69
5179,2,51
7100,1,48
810,2,48
6976,1,123
856,1,39
3425,2,96
3457,1,28
3364,2,163
8344,1,199
6128,2,28
7587,2,35
2392,2,75
5501,2,54
1732,1,37
2942,2,155
2719,2,34
5548,1,94
2048,2,68
657,1,158
2492,1,70
1891,3,45
6507,1,120
450,1,42
925,3,228
4550,1,100
3289,2,186
960,2,79
7169,1,96
1590,2,55
8255,1,46
3232,1,107
7341,1,214
3247,1,81
8166,2,134
3512,1,38
6214,1,39
7460,2,30
8264,1,146
771,2,51
5494,1,52
3299,1,83
3758,1,47
5074,3,64
6086,2,40
8103,2,14
1106,1,187
3272,2,31
7842,1,209
3426,1,94
6628,2,126
1749,2,81
5298,1,68
7598,2,125
953,1,127
3095,3,62
1379,2,59
1353,2,172
7652,2,174
7708,1,53
1868,3,61
4497,1,88
7225,1,28
5985,1,56
3733,1,75
1898,1,113
4904,2,66
3130,2,118
1894,3,91
8076,1,237
5213,1,220
6763,2,76
2177,3,216
1037,1,127
4232,2,159
2063,3,70
3790,2,113
5932,1,65
7051,2,62
5158,1,62
4113,1,46
5762,2,70
1185,2,50
5673,2,40
2622,1,24
566,1,115
145,2,196
2229,1,36
3044,2,96
6286,2,39
914,1,121
1293,2,45
2616,1,38
5472,1,73
7522,1,34
2586,2,75
8333,1,36
2820,1,46
6478,1,54
83,2,140
8452,1,62
7135,1,45
6025,2,146
5517,1,56
1052,1,78
4031,1,223
1065,2,96
5283,1,39
7329,1,179
2642,1,39
3339,3,196
1788,2,54
8326,1,234
2652,2,56
3398,1,102
1478,2,61
4367,1,45
2697,1,162
7310,1,85
659,1,61
3786,1,206
3838,1,208
3648,2,62
2061,1,85
3106,2,51
5013,2,63
722,2,29
7386,2,37
2776,3,36
7466,2,77
322,1,65
1695,3,119
725,1,32
7575,2,39
715,1,126
3562,2,39
320,1,62
6475,2,108
5451,2,34
3226,1,79
2355,2,30
7670,2,211
402,1,81
5647,1,54
4651,2,57
8242,2,101
7572,1,58
4895,3,36
2477,3,160
7330,1,131
7663,1,42
1303,1,48
5399,1,69
7125,2,64
3919,1,43
2855,1,24
3797,1,169
7077,2,141
114,1,63
5039,1,58
1899,2,124
7809,1,155
15,2,126
4251,2,45
5577,1,105
2864,2,26
7333,3,57
2102,2,32
3684,2,45
7312,1,27
1334,1,87
5747,1,35
3424,1,95
4917,3,33
3785,1,36
8017,2,44
4691,1,71
7258,1,52
6949,2,58
3431,1,205
8491,1,36
2721,2,145
4727,2,31
7472,3,41
408,2,75
7122,3,91
5854,2,36
6891,1,67
8109,2,143
7701,2,234
3012,2,60
2064,1,31
7841,2,32
4724,1,72
2314,1,59
7589,1,41
7189,1,25
4631,2,148
1841,1,30
1437,1,36
6826,2,184
599,1,114
882,1,116
5045,2,82
364,1,26
5652,2,45
8498,2,70
5019,1,199
8039,2,43
182,2,40
7377,1,51
5240,2,50
2108,1,183
3631,3,46
3909,1,217
7222,1,53
7964,2,55
5557,1,105
8221,3,33
6479,3,33
6629,3,131
223,3,168
3904,2,58
6803,2,96
6176,1,31
1060,2,60
260,2,58
1091,1,42
3731,2,30
7216,1,37
3882,1,44
4764,1,48
4064,1,35
5514,2,208
1725,2,88
6135,1,36
643,2,33
2368,2,104
2599,1,185
1627,2,71
2808,1,35
1369,3,44
5367,2,205
6210,1,199
7376,1,79
1610,1,59
1761,2,59
8522,1,53
6676,2,32
3263,2,121
5369,1,37
5251,1,47
5273,1,98
6209,2,37
3823,2,134
896,1,126
4315,1,258
3296,3,128
3382,1,48
5809,1,210
1780,3,186
1995,2,32
6993,2,51
3032,2,33
8105,3,108
3179,1,53
3847,1,34
1751,3,72
7789,2,35
7963,2,29
7059,2,56
6272,2,97
7821,1,24
3938,1,61
2754,1,179
7462,2,65
2369,1,38
2783,1,175
2181,3,216
7680,2,21
2994,2,43
7265,2,53
2386,1,183
7984,1,37
302,1,61
2354,2,48
4816,2,57
3976,1,101
6324,1,39
3324,1,54
6295,2,52
1931,2,26
2969,1,54
1669,1,123
4519,2,49
4404,1,39
3336,3,135
1049,2,145
886,1,226
307,3,245
1079,1,46
2141,2,38
6882,2,36
4069,1,66
5470,2,67
1763,2,164
7834,3,109
6484,2,26
6460,2,39
8259,3,97
2032,1,61
1756,1,35
7684,1,59
7432,2,56
2003,2,84
7846,2,70
5771,2,107
7342,2,124
5871,2,87
104,2,36
3901,1,37
2963,1,38
1850,2,37
6557,1,103
1865,3,231
1979,1,68
1093,2,63
2308,2,74
1141,3,98
1981,3,76
4173,1,49
4601,2,63
73,2,30
6473,1,58
5143,1,56
7870,1,39
7621,2,36
5938,2,207
5616,1,32
8217,2,108
6807,2,207
8262,2,30
5320,2,91
232,1,220
8086,1,189
1076,3,66
6461,1,92
2298,1,49
613,1,90
4134,3,30
5812,1,55
3518,3,91
5154,2,216
2965,3,145
2410,2,49
2801,2,78
5380,3,70
6990,1,219
100,3,129
6239,1,37
8287,2,56
1363,1,42
2872,2,228
1950,2,111
1500,2,34
1263,1,85
5626,1,26
4235,1,49
4585,2,44
1671,3,106
617,1,32
5547,2,32
7915,2,41
6062,3,89
3117,1,69
6814,2,111
3168,1,35
1632,2,32
1212,2,51
5800,1,50
4035,2,43
7979,1,61
5059,2,182
2042,2,159
2071,1,59
5818,1,260
5093,1,122
586,3,123
2734,3,39
1432,1,180
4867,2,48
6620,3,95
8455,1,117
1825,2,29
3082,1,91
6011,2,47
3925,1,79
1022,2,126
155,2,25
6234,1,175
5944,2,209
5145,1,230
923,1,22
3623,1,105
4501,2,202
3165,1,119
7585,2,37
6625,1,87
6827,1,100
4615,2,132
1247,1,221
5784,2,104
3884,1,54
7266,1,127
413,1,60
6364,2,28
6071,3,88
106,2,137
5714,1,30
7714,2,42
1422,1,175
3542,1,202
4961,2,172
1670,3,33
4778,2,32
1895,1,48
4549,2,190
202,1,32
6391,3,122
4298,2,130
1342,2,187
6444,3,32
192,1,36
2577,1,95
2285,3,176
5701,1,225
7297,1,35
8127,1,25
3193,3,61
4441,1,17
115,1,34
201,2,185
4932,2,69
186,1,28
6111,2,190
6428,2,88
5486,2,239
5270,1,41
1371,2,129
570,1,60
3615,2,67
4526,2,28
852,1,23
8009,1,41
2381,1,224
1325,2,25
3240,2,38
7063,1,133
7558,1,36
1676,1,89
2509,1,40
